date,price,cost,comp1_price,comp2_price,comp3_price,volume
2023-12-03,1.763,1.503,1.756,1.683,1.727,2470.18
2023-12-04,1.762,1.489,1.701,1.786,1.8,3128.87
2023-12-05,1.777,1.495,1.767,1.879,1.768,3108.4
2023-12-06,1.81,1.47,1.767,1.742,1.807,2818.61
2023-12-07,1.807,1.486,1.778,1.817,1.812,3024.86
2023-12-08,1.804,1.493,1.834,1.771,1.817,3071.55
2023-12-09,1.838,1.497,1.921,1.859,1.832,2393.9
2023-12-10,1.855,1.512,1.875,1.856,1.866,2046.56
2023-12-11,1.848,1.538,1.788,1.816,1.927,3006.84
2023-12-12,1.861,1.553,1.883,1.885,1.91,3421.69
2023-12-13,1.854,1.526,1.913,1.944,1.897,2920.55
2023-12-14,1.846,1.507,1.816,1.837,1.824,2824.95
2023-12-15,1.853,1.498,1.847,1.889,1.809,3046.54
2023-12-16,1.817,1.499,1.818,1.752,1.865,2441.88
2023-12-17,1.785,1.507,1.745,1.737,1.828,2593.54
2023-12-18,1.775,1.496,1.808,1.799,1.849,2773.68
2023-12-19,1.757,1.499,1.751,1.831,1.727,3171.44
2023-12-20,1.766,1.488,1.787,1.783,1.754,3137.99
2023-12-21,1.75,1.479,1.705,1.734,1.668,2982.57
2023-12-22,1.723,1.459,1.702,1.723,1.704,3101.86
2023-12-23,1.755,1.445,1.791,1.692,1.805,2584.64
2023-12-24,1.752,1.425,1.734,1.783,1.729,2557.64
2023-12-25,1.756,1.411,1.842,1.8,1.788,2809.67
2023-12-26,1.73,1.427,1.71,1.707,1.72,3194.03
2023-12-27,1.721,1.413,1.732,1.697,1.737,3027.05
2023-12-28,1.725,1.453,1.772,1.738,1.668,3052.25
2023-12-29,1.704,1.461,1.633,1.682,1.709,3053.65
2023-12-30,1.714,1.464,1.626,1.711,1.564,2391.12
2023-12-31,1.704,1.451,1.628,1.809,1.695,2630.61
2024-01-01,1.701,1.462,1.764,1.688,1.619,3029.8
2024-01-02,1.691,1.454,1.663,1.673,1.751,2832.14
2024-01-03,1.73,1.456,1.858,1.698,1.769,2969.71
2024-01-04,1.732,1.495,1.704,1.769,1.755,3073.02
2024-01-05,1.713,1.494,1.722,1.704,1.789,3297.03
2024-01-06,1.731,1.511,1.809,1.699,1.684,2523.69
2024-01-07,1.709,1.501,1.809,1.775,1.797,2320.55
2024-01-08,1.715,1.501,1.819,1.786,1.762,3561.38
2024-01-09,1.678,1.528,1.739,1.648,1.667,3115.63
2024-01-10,1.654,1.519,1.705,1.561,1.711,3329.59
2024-01-11,1.66,1.546,1.69,1.71,1.605,3042.15
2024-01-12,1.677,1.557,1.716,1.643,1.636,3164.61
2024-01-13,1.682,1.549,1.655,1.722,1.652,2579.9
2024-01-14,1.682,1.559,1.641,1.584,1.656,2628.8
2024-01-15,1.678,1.574,1.678,1.723,1.625,3271.55
2024-01-16,1.651,1.583,1.642,1.59,1.712,3248.31
2024-01-17,1.638,1.56,1.616,1.675,1.625,3017.91
2024-01-18,1.631,1.549,1.666,1.632,1.649,2975.38
2024-01-19,1.654,1.546,1.702,1.607,1.626,3136.5
2024-01-20,1.663,1.545,1.668,1.643,1.572,2595.44
2024-01-21,1.63,1.555,1.704,1.664,1.644,2442.09
2024-01-22,1.639,1.558,1.581,1.644,1.543,3279.03
2024-01-23,1.633,1.538,1.623,1.662,1.629,3375.72
2024-01-24,1.621,1.544,1.585,1.72,1.553,2905.55
2024-01-25,1.636,1.554,1.542,1.557,1.735,2907.65
2024-01-26,1.658,1.562,1.654,1.739,1.704,3055.11
2024-01-27,1.679,1.579,1.673,1.684,1.684,2498.1
2024-01-28,1.664,1.592,1.74,1.619,1.727,2378.05
2024-01-29,1.66,1.599,1.691,1.593,1.617,3332.92
2024-01-30,1.668,1.598,1.617,1.659,1.695,3147.4
2024-01-31,1.69,1.574,1.782,1.736,1.7,3078.0
2024-02-01,1.682,1.581,1.743,1.675,1.695,2778.69
2024-02-02,1.68,1.584,1.709,1.756,1.744,2813.67
2024-02-03,1.66,1.588,1.648,1.587,1.696,2497.29
2024-02-04,1.638,1.57,1.59,1.637,1.652,2121.0
2024-02-05,1.656,1.554,1.637,1.593,1.573,3258.28
2024-02-06,1.685,1.57,1.739,1.703,1.637,3028.52
2024-02-07,1.685,1.57,1.779,1.729,1.679,3719.38
2024-02-08,1.707,1.58,1.784,1.686,1.711,3514.26
2024-02-09,1.716,1.581,1.691,1.586,1.659,2984.7
2024-02-10,1.705,1.582,1.649,1.715,1.825,2427.1
2024-02-11,1.714,1.596,1.721,1.735,1.789,2602.24
2024-02-12,1.746,1.589,1.658,1.766,1.776,3363.82
2024-02-13,1.747,1.59,1.763,1.809,1.751,2707.06
2024-02-14,1.78,1.584,1.773,1.726,1.769,2645.61
2024-02-15,1.729,1.578,1.706,1.763,1.682,2907.33
2024-02-16,1.747,1.573,1.667,1.807,1.751,3141.32
2024-02-17,1.751,1.577,1.776,1.662,1.763,2495.26
2024-02-18,1.746,1.57,1.719,1.762,1.684,2586.9
2024-02-19,1.749,1.589,1.691,1.724,1.766,2778.61
2024-02-20,1.711,1.576,1.568,1.707,1.704,2565.59
